2021-05-15 21:20:14.298  WARN 20416 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22h16m17s66ms328µs600ns).
2021-05-15 21:20:14.476  INFO 20416 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:20:14.484  INFO 20416 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 21:20:14.490  INFO 20416 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:20:14.502  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 21:20:14.513  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 21:20:14.544  WARN 20416 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@202d6452 marked as broken because of SQLSTATE(08003), ErrorCode(0)

java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.13.jar:8.0.13]
	...]
2021-05-15 22:57:41.286  INFO 4860 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 22:57:41.287  INFO 4860 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 22:57:41.409  INFO 4860 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 22:57:41.551  INFO 4860 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 22:57:42.496  INFO 4860 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:57:42.565  INFO 4860 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 22:57:43.031  INFO 4860 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 22:57:44.078  INFO 4860 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 22:57:44.500  INFO 4860 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 22:57:44.502  INFO 4860 --- [restartedMain] com.lrm.Application                      : Started Application in 7.563 seconds (JVM running for 11.495)
2021-05-15 22:57:45.915  INFO 4860 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-15 22:57:45.915  INFO 4860 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-15 22:57:45.941  INFO 4860 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2021-05-15 22:57:46.165  INFO 4860 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37 
2021-05-15 22:57:46.165  INFO 4860 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.question(java.lang.Long)
2021-05-15 22:57:46.166  INFO 4860 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37/comments 
2021-05-15 22:57:46.166  INFO 4860 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.CommentController.comments(java.lang.Long,javax.servlet.http.HttpServletRequest)
2021-05-15 22:57:46.577  INFO 4860 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.question', args=[37]}
2021-05-15 22:57:46.577  INFO 4860 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.CommentController.comments', args=[37, org.apache.catalina.connector.RequestFacade@441e9d71]}
2021-05-15 22:58:51.859  WARN 4860 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m10s569ms655µs900ns).
2021-05-15 22:59:25.572  INFO 4860 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 22:59:25.574  INFO 4860 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Result : Result{data={comments2=[com.lrm.po.Comment@1a9aa445], comments1=[]}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 22:59:25.646  INFO 4860 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 22:59:25.646  INFO 4860 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Result : Result{data={questions=com.lrm.po.Question@31369bbc}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 22:59:25.707  INFO 4860 --- [http-nio-8080-exec-6] com.lrm.interceptor.JWTInterceptor       : RequestURL： /null 
2021-05-15 22:59:25.708  INFO 4860 --- [http-nio-8080-exec-6] com.lrm.interceptor.JWTInterceptor       : GetMethod: ResourceHttpRequestHandler ["classpath:/static/", "file:D:\springboot开发\雏雁项目\WeSwallows\src\main\resources\static\images/", "/"]
2021-05-15 23:02:52.911  INFO 4860 --- [Thread-21] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 23:02:52.913  INFO 4860 --- [Thread-21] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 23:02:52.916  INFO 4860 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 23:02:52.922  INFO 4860 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 23:02:57.534  INFO 21712 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 21712 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 23:02:57.539 DEBUG 21712 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 23:02:57.541  INFO 21712 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 23:02:57.612  INFO 21712 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-15 23:02:57.612  INFO 21712 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-15 23:02:59.049  INFO 21712 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 23:02:59.283  INFO 21712 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219ms. Found 6 repository interfaces.
2021-05-15 23:02:59.888  INFO 21712 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2d897074] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 23:03:00.672  INFO 21712 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 23:03:00.691  INFO 21712 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 23:03:00.691  INFO 21712 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 23:03:00.788  INFO 21712 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-15 23:03:00.943  INFO 21712 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 23:03:00.944  INFO 21712 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3332 ms
2021-05-15 23:03:00.991  INFO 21712 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 23:03:00.996  INFO 21712 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 23:03:00.998  INFO 21712 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 23:03:00.998  INFO 21712 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 23:03:00.998  INFO 21712 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 23:03:01.169  INFO 21712 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 23:03:01.304  INFO 21712 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 23:03:01.363  INFO 21712 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 23:03:01.440  INFO 21712 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 23:03:01.441  INFO 21712 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 23:03:01.588  INFO 21712 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 23:03:01.758  INFO 21712 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 23:03:02.644  INFO 21712 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 23:03:02.722  INFO 21712 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 23:03:03.158  INFO 21712 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 23:03:03.972  INFO 21712 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 23:03:04.611  INFO 21712 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 23:03:04.615  INFO 21712 --- [restartedMain] com.lrm.Application                      : Started Application in 7.769 seconds (JVM running for 10.347)
2021-05-15 23:03:08.166  INFO 21712 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-15 23:03:08.167  INFO 21712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-15 23:03:08.182  INFO 21712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-05-15 23:03:08.340  INFO 21712 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37/comments 
2021-05-15 23:03:08.340  INFO 21712 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37 
2021-05-15 23:03:08.341  INFO 21712 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.CommentController.comments(java.lang.Long,javax.servlet.http.HttpServletRequest)
2021-05-15 23:03:08.341  INFO 21712 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.question(java.lang.Long)
2021-05-15 23:03:08.713  INFO 21712 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.question', args=[37]}
2021-05-15 23:03:08.713  INFO 21712 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.CommentController.comments', args=[37, org.apache.catalina.connector.RequestFacade@566cb6d7]}
2021-05-15 23:06:09.061  WARN 21712 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m32s996ms778µs400ns).
2021-05-15 23:06:09.087  INFO 21712 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 23:06:09.087  INFO 21712 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Result : Result{data={comments2=[com.lrm.po.Comment@35f1b8c4], comments1=[]}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 23:06:09.107  INFO 21712 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 23:06:09.108  INFO 21712 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Result : Result{data={questions=com.lrm.po.Question@89d67327}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 23:06:09.120  INFO 21712 --- [Thread-21] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 23:06:09.124  INFO 21712 --- [Thread-21] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 23:06:09.129  INFO 21712 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 23:06:09.137  INFO 21712 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 23:06:09.212 ERROR 21712 --- [http-nio-8080-exec-2] c.l.handler.ControllerExceptionHandler   : Request URL: http://localhost:8080/question/37, Exception : {}

org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: failed to lazily initialize a collection of role: com.lrm.po.Question.tags, could not initialize proxy - the owning Session was closed; nested exception is com.fasterxml.jackson.databind.JsonMappingException: failed to lazily initialize a collection of role: com.lrm.po.Question.tags, could not initialize proxy - the owning Session was closed (through reference chain: com.lrm.vo.Result["data"]->java.util.HashMap["questions"]->com.lrm.po.Question["tags"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:296) ~[spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:103) ~[spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:289) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.handleReturnValue(RequestResponseBodyMethodProcessor.java:180) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:82) ~[spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:119) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998) [spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890) [spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875) [spring-webmvc-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) [spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.2.RELEASE.jar:5.1.2.RELEASE]
